Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 65 | Competitiveness (LRU/OPT): 1.000
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 73 | Competitiveness (LRU/OPT): 0.890
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 67 | Competitiveness (LRU/OPT): 0.970
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 67 | Competitiveness (LRU/OPT): 0.970
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 72 | Competitiveness (LRU/OPT): 0.903
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 76 | Competitiveness (LRU/OPT): 0.855
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 66 | Competitiveness (LRU/OPT): 0.985
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 72 | Competitiveness (LRU/OPT): 0.903
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 72 | Competitiveness (LRU/OPT): 0.903
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 72 | Competitiveness (LRU/OPT): 0.903
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 76 | Competitiveness (LRU/OPT): 0.855
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 66 | Competitiveness (LRU/OPT): 0.985
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 66 | Competitiveness (LRU/OPT): 0.985
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 74 | Competitiveness (LRU/OPT): 0.878
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 73 | Competitiveness (LRU/OPT): 0.890
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 72 | Competitiveness (LRU/OPT): 0.903
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 72 | Competitiveness (LRU/OPT): 0.903
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 67 | Competitiveness (LRU/OPT): 0.970
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 66 | Competitiveness (LRU/OPT): 0.985
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 72 | Competitiveness (LRU/OPT): 0.903
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 72 | Competitiveness (LRU/OPT): 0.903
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 66 | Competitiveness (LRU/OPT): 0.985
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 67 | Competitiveness (LRU/OPT): 0.970
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 74 | Competitiveness (LRU/OPT): 0.878
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 73 | Competitiveness (LRU/OPT): 0.890
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 74 | Competitiveness (LRU/OPT): 0.878
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 67 | Competitiveness (LRU/OPT): 0.970
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 73 | Competitiveness (LRU/OPT): 0.890
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 74 | Competitiveness (LRU/OPT): 0.878
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 74 | Competitiveness (LRU/OPT): 0.878
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 73 | Competitiveness (LRU/OPT): 0.890
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 72 | Competitiveness (LRU/OPT): 0.903
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 72 | Competitiveness (LRU/OPT): 0.903
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 72 | Competitiveness (LRU/OPT): 0.903
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 72 | Competitiveness (LRU/OPT): 0.903
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 73 | Competitiveness (LRU/OPT): 0.890
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 73 | Competitiveness (LRU/OPT): 0.890
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 66 | Competitiveness (LRU/OPT): 0.985
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 72 | Competitiveness (LRU/OPT): 0.903
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 67 | Competitiveness (LRU/OPT): 0.970
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 67 | Competitiveness (LRU/OPT): 0.970
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 73 | Competitiveness (LRU/OPT): 0.890
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 72 | Competitiveness (LRU/OPT): 0.903
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 74 | Competitiveness (LRU/OPT): 0.878
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 74 | Competitiveness (LRU/OPT): 0.878
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 72 | Competitiveness (LRU/OPT): 0.903
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 67 | Competitiveness (LRU/OPT): 0.970
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 72 | Competitiveness (LRU/OPT): 0.903
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 64 | Competitiveness (LRU/OPT): 1.016
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 66 | Competitiveness (LRU/OPT): 0.985
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 73 | Competitiveness (LRU/OPT): 0.890
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 63 | Competitiveness (LRU/OPT): 1.032
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 65 | Competitiveness (LRU/OPT): 1.000
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 72 | Competitiveness (LRU/OPT): 0.903
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 66 | Competitiveness (LRU/OPT): 0.985
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 66 | Competitiveness (LRU/OPT): 0.985
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 65 | Competitiveness (LRU/OPT): 1.000
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 72 | Competitiveness (LRU/OPT): 0.903
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 72 | Competitiveness (LRU/OPT): 0.903
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 65 | Competitiveness (LRU/OPT): 1.000
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 66 | Competitiveness (LRU/OPT): 0.985
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 73 | Competitiveness (LRU/OPT): 0.890
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 72 | Competitiveness (LRU/OPT): 0.903
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 72 | Competitiveness (LRU/OPT): 0.903
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 78 | Competitiveness (LRU/OPT): 0.833
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 67 | Competitiveness (LRU/OPT): 0.970
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 72 | Competitiveness (LRU/OPT): 0.903
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 78 | Competitiveness (LRU/OPT): 0.833
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 74 | Competitiveness (LRU/OPT): 0.878
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 75 | Competitiveness (LRU/OPT): 0.867
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 67 | Competitiveness (LRU/OPT): 0.970
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 73 | Competitiveness (LRU/OPT): 0.890
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 64 | Competitiveness (LRU/OPT): 1.016
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 67 | Competitiveness (LRU/OPT): 0.970
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 75 | Competitiveness (LRU/OPT): 0.867
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 71 | Competitiveness (LRU/OPT): 0.915
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 73 | Competitiveness (LRU/OPT): 0.890
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 75 | Competitiveness (LRU/OPT): 0.867
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 65 | Competitiveness (LRU/OPT): 1.000
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 66 | Competitiveness (LRU/OPT): 0.985
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 66 | Competitiveness (LRU/OPT): 0.985
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 72 | Competitiveness (LRU/OPT): 0.903
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 67 | Competitiveness (LRU/OPT): 0.970
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 74 | Competitiveness (LRU/OPT): 0.878
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 68 | Competitiveness (LRU/OPT): 0.956
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 69 | Competitiveness (LRU/OPT): 0.942
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 70 | Competitiveness (LRU/OPT): 0.929
Total Requests (N): 336 | Cache Size (K): 15 | LRU Misses: 65 | RMC Misses: 74 | Competitiveness (LRU/OPT): 0.878
